# Mostafa Eid, Dieudonne Iyabivuze, Matteo Piredda 
# last_shot 
# ML-CUP24 V1
# 19/06/2025
-2.378314379577702031e-02,1.331925522259022332e-01,2.516755593003265901e-01
-2.719142912495495779e-01,-2.609071548238686700e-01,4.134278904206381000e+00
-2.653635108517849783e+00,-8.166341069111900941e-01,2.512708627618270185e+01
1.245132573750533211e+00,4.061332086035418509e-01,-1.057824413600883062e+01
-3.670057347793851954e-01,-7.177154529583043563e-02,1.647702672145771885e+01
2.186746694314419259e-01,9.201132825976840457e-02,-2.866092591728106598e+00
-4.588737681226640053e-03,-4.496678238077893575e-01,-5.348949170974781175e+00
-8.236647945454189657e-01,1.671933568531468184e-01,9.141776020338848951e+00
4.191803212248138011e-02,-1.263883463168439247e+00,2.280048656813913155e+01
3.866678854136960664e-01,2.646206736387632930e-01,-8.815141357380525733e+00
5.232584535873413545e-03,2.065339952199342910e-01,-8.195571189333332285e+00
-1.727212116464087899e+00,-8.663485655579338252e-01,2.595142254894458844e+01
-1.437015122638184650e+00,1.876046507543548958e-01,1.526266616035081469e+01
5.876760732048277869e-02,7.603152207442527566e-02,-1.963735170918278428e+00
-1.833500333023614814e+00,-8.447809718406595891e-01,2.581915536256663302e+01
-2.243887652844805292e+00,-8.515909030981517747e-01,2.572153403157006224e+01
5.308087577973459315e-01,2.888019806475514151e-01,-9.109149930218961799e+00
1.668312483797710133e+00,5.328471414232622827e-01,-1.204414641474191328e+01
-1.016258304955656611e+00,-1.074482884045386610e+00,2.195202409191556114e+01
-1.514775062632984115e+00,-3.156045159287809709e-01,1.921691914210305896e+01
6.404853107669645773e-01,2.725376857893410110e-01,-9.066576266208311807e+00
9.746938311630652940e-01,3.417129569464836258e-01,-9.853864960946978613e+00
-1.416935352000256554e+00,-2.724236167287248933e-01,1.520389754746436495e+01
-1.326976896097285197e+00,-8.391439653672750909e-01,1.622355998841537783e+01
1.084103699429515844e-01,-9.456304205586623102e-01,1.142316215971035476e+01
1.447502806572176226e+00,4.860199329267081980e-01,-1.152605860162594453e+01
-1.326476516834788288e+00,3.650053981386683355e-01,2.066848642377736311e+01
-1.582423739809994068e+00,-8.246257570923418712e-01,2.614010534684923215e+01
-2.921034065231663313e+00,-7.122695351893661986e-01,2.375326910688620430e+01
8.459784130915113387e-01,3.189946031234258128e-01,-9.586095548605577221e+00
-2.647879530929152236e-02,5.542011557053063558e-02,4.560893514199424459e-01
-1.662926446217555254e-01,-7.736356207325054135e-02,-6.840288725144460180e+00
7.342736897108765870e-01,1.161519464589413131e+00,1.400418887164479287e+01
-7.254390206242171679e-01,-1.498568679221252919e+00,1.688609612982016017e+01
1.360889757355630558e-01,9.308490786021776653e-02,-2.271046652944468391e+00
-1.839861318043039651e+00,-5.763278226697735596e-01,2.389167923581769770e+01
-1.772673424405063480e+00,-5.265446652093214164e-01,2.385279877021452677e+01
-9.968596261420810123e-01,-3.302111087309440030e-01,2.385498310559357193e+01
-5.581247414386010519e-02,-1.768269607044576641e-01,1.692968833046376798e+00
1.227298107613872480e+00,3.957437072552473789e-01,-1.044738474016840968e+01
-1.150244742299513678e+00,-9.024684842547120445e-01,2.181417021676685408e+01
-1.131587089479049180e+00,-9.004110073573099449e-01,2.668215086754805654e+01
3.818088132381228239e-01,2.497413033195059751e-01,-8.786302810794509810e+00
8.309433865413924369e-01,3.159460221109838818e-01,-9.552580160708295409e+00
-1.314795322309832981e+00,-8.892493512716749260e-01,2.670440977510897795e+01
-6.579886447783593884e-01,3.680770308490429188e-01,8.748635487600896710e+00
-2.861121198879708061e-01,-3.943313453915462535e-02,1.606458632188604696e+01
-1.888928785678425593e+00,-8.195296040811032023e-01,2.416975783543507461e+01
5.502794585237413827e-01,2.922983215391270484e-01,-9.156559764859480310e+00
-7.714099643059875444e-02,-3.271710049495682449e-01,-5.865215262510571570e+00
1.224164186808774257e+00,3.951232721229477884e-01,-1.044064296413320392e+01
-1.045216002099022212e+00,-1.261874510024250551e+00,1.657224179447162271e+01
-6.787955350523291465e-01,-3.076914546346795620e-01,2.387051741240503233e+01
-2.402484581804544272e-01,-9.745939922281365853e-01,1.135301397226177400e+01
1.131631943709173971e+00,3.718440436063104593e-01,-1.018195979375541427e+01
-1.238614083412461708e+00,-8.969463741784259314e-01,2.655628404469847581e+01
-6.286537769386564278e-01,-6.848427680797433137e-01,1.028416093411422239e+01
7.886001180600357707e-02,-2.354121089688744894e-01,2.905163798577525824e-02
5.065094320625664892e-01,2.811238520287707709e-01,-9.080084881486360615e+00
5.325328609521295942e-01,-1.476089702364786538e+00,1.811573189788337856e+01
-2.612156232568088043e-01,1.327257043006520698e+00,1.455875041590386942e+01
5.621049483636657573e-01,-6.454490962207195537e-01,2.348608698278001938e+01
2.887177613432631018e-01,2.233273727722956403e-01,-8.523279846416532024e+00
-2.612081209891765898e-02,1.766941877082114920e-01,2.409308279649886586e-01
2.464985447290731768e-01,2.046709911148249517e-01,-8.324662470962216787e+00
-2.859930212081736034e-01,-3.907374009567967515e-02,1.607880520035583061e+01
-4.957828421940393276e-02,-1.461125353071194566e-01,-4.000724272299152062e-01
3.224026227012796730e-01,-1.949843092025437263e-01,-3.637520455548822973e+00
1.495579926296989770e+00,4.975529433309986427e-01,-1.165606604086348597e+01
-1.891174489532291725e+00,-6.726332142406057368e-01,2.398374210134260309e+01
-7.447316349429771165e-01,-4.724256986540145142e-01,9.855538945770700110e+00
1.195448790288928587e+00,-4.611551345309037320e-01,1.243704967644134030e+01
-2.709768568145496381e+00,-6.049837166559147716e-01,2.247348373154136070e+01
-3.455396013487390672e-01,-1.332526571341679178e+00,2.254485435775148616e+01
2.875339505646927196e-01,7.563175108952014947e-01,1.874649909047956342e+01
5.420123169037274202e-01,2.893393790706348945e-01,-9.151250460717896829e+00
1.094395433238093851e+00,5.606606363897927992e-01,1.386330412929877554e+01
-1.812225064137999109e+00,-8.287412882124524094e-01,2.586150011578318342e+01
-1.437469529886513220e+00,-7.598859917816269682e-02,1.520169455429688199e+01
-1.896830863370383646e+00,-8.018652373204454564e-01,2.413656075569965154e+01
-1.476993390156000618e+00,-8.858898424243424330e-01,2.626617896798534346e+01
-2.639837553895119981e+00,-8.182341152558494368e-01,2.515110727403745372e+01
4.173499507963368549e-02,2.158117455155472708e-01,-8.290133272082542248e+00
1.066022167089150319e+00,3.565282948047567846e-01,-1.001018952663982731e+01
4.716623981109804853e-01,4.964493159336199612e-01,6.888585367616103738e+00
1.329813995105844970e+00,4.441792172340636724e-01,-1.103368100006210994e+01
-3.677933744239678671e-01,6.394028299418614836e-01,8.056350235221064082e+00
-1.688614388379457765e+00,-8.221671848025090545e-01,2.601516340079330192e+01
-3.875978356688516285e-02,-3.957851305916398887e-01,-5.583899189646907679e+00
-1.816521779191870301e-01,-1.285737449291944612e-01,3.191149099183641091e+00
5.731819508309210498e-01,-2.337184263395764572e-01,6.467091941035763014e+00
-1.652268650541609540e+00,-6.583770794005505689e-01,2.281266724568066451e+01
-1.899440925332031238e+00,-7.839401871088148566e-01,2.406822342492701949e+01
4.126653792760465733e-01,5.167233751539273001e-01,7.192563445165461644e+00
-1.763905846077945538e-01,-5.564035212849114537e-02,3.148429978543990870e+00
-1.176147266586421658e+00,-8.697128554436196479e-01,2.669720830152258273e+01
5.447351784861662605e-01,-9.323838942039208710e-01,2.305926386838638820e+01
4.590978985067222795e-01,-1.028124949138197186e+00,2.293227309299080119e+01
-1.602107115948732119e+00,-8.238498141846409828e-01,2.611704302422419488e+01
-2.558325703594037659e-01,-9.726790466819972281e-01,1.129319904322871437e+01
-1.642656394956474086e+00,-4.587788985348931758e-01,2.381544151265588383e+01
4.411378406033467647e-01,5.067173164023722753e-01,7.066488341828352837e+00
-2.872837729878959245e-01,-3.969315848121931362e-02,1.610483141662784234e+01
-1.906993371729037712e-01,-2.032173510720874932e-01,3.553933161844753386e+00
4.856636484757229089e-01,-1.003255157288667432e+00,2.293546063580570404e+01
-1.724922293810429164e+00,-8.666096685612968420e-01,2.595434033859944023e+01
6.450295441882472058e-01,-1.013056218540632880e+00,1.179421970392616004e+01
5.355592998749556521e-01,-2.765938890317737320e-01,6.316280482332754076e+00
2.363094307425457341e-01,2.428068095724139619e-01,-8.575756577251166135e+00
4.826139503478604764e-02,-6.269448642698796648e-02,-5.419646536872280151e-01
9.172748691860201919e-01,3.344637986451226008e-01,-9.757406554245598329e+00
-1.877399464985890221e-01,7.824425369841517264e-02,2.472046319142501503e+00
7.723514367962311389e-02,-2.113552006676001072e-01,2.986969528390837070e-01
-3.647326467376984377e-02,-2.320949265819688412e-01,8.451962108020198983e-01
-1.849355357882754403e+00,-8.545821474116549465e-01,2.435070260576593881e+01
1.057472080403665249e+00,-8.432638025282322980e-01,1.229118427040646999e+01
4.924535119076982048e-01,-9.981143807516081878e-01,1.161334203757617445e+01
-4.448890864743227924e-01,-3.043614774616359986e-01,2.386702682988417479e+01
5.685583950110424389e-01,2.560575424219726504e-01,-8.882610849598286507e+00
5.156200042669465411e-01,-1.483574633407686694e+00,1.810748878158224429e+01
-4.116301472764749558e-02,-2.224944125555363139e-01,1.495117963412499584e+00
1.533145851289223482e-02,-1.601197284694248213e-01,-5.160472250905412395e-01
-2.127162547947440974e-01,1.341229376305419496e+00,1.453551026810243840e+01
-3.706761360093324686e-01,-6.918196764776332608e-02,1.646478380602225400e+01
4.646844337305931494e-01,2.770631675556700646e-01,-8.964430539821080401e+00
-8.556298402570894357e-02,8.046022405121804333e-01,1.902366392566157316e+01
-1.869151589046537998e+00,-8.715431142185474656e-01,2.615099644485181329e+01
4.551470444642829460e-01,2.756026842567272928e-01,-8.946716243475020036e+00
1.883201711984621163e-01,8.521547734578940880e-02,-2.381130112676959065e+00
